year,subtotal_group,revised_name,gross_expenditure,net_expenditure,property_tax_levy,avg_cpi,inflation_factor,inflation_adjusted_gross,inflation_adjusted_net,inflation_adjusted_levy,inflation_adjusted_levy_2017,gross_expenditure_normalized,inflation_adjusted_gross_normalised,property_tax_levy_normalized,inflation_adjusted_levy_normalized
2017,Total Associated Agencies,Assessment Delivery Services (MPAC),,6622,6622,131.86666666666667,1.1582636271716151,,7670.021739130435,7670.021739130435,7670.021739130435,,,1,1
2018,Total Associated Agencies,Assessment Delivery Services (MPAC),,6772,6772,134.96666666666667,1.1316598935764162,,7663.60079929949,7663.60079929949,7670.021739130435,,,1.0226517668378134,0.9991628524599628
2019,Total Associated Agencies,Assessment Delivery Services (MPAC),6884,6884,6884,137.49166666666667,1.1108772432489022,7647.278942525443,7647.278942525443,7647.278942525443,7670.021739130435,1,1,1.039565086076714,0.9970348458741696
2020,Total Associated Agencies,Assessment Delivery Services (MPAC),7005,7005,7005,138.36666666666667,1.1038523028404985,7732.485381397692,7732.485381397692,7732.485381397692,7670.021739130435,1.0175769901220222,1.0111420597460397,1.0578375113258833,1.008143867695783
2021,Total Associated Agencies,Assessment Delivery Services (MPAC),7021,7021,7021,143.175,1.0667809578233884,7489.86910487801,7489.86910487801,7489.86910487801,7670.021739130435,1.0199012202208018,0.9794162291148948,1.0602536997885834,0.9765121090422295
2022,Total Associated Agencies,Assessment Delivery Services (MPAC),7051,7051,7051,152.73636363636365,1,7051,7051,7051,7670.021739130435,1.024259151656014,0.9220273057898255,1.064784053156146,0.9192933527199344
2017,Total Associated Agencies,Immigration Partnership Council,,523,50,131.86666666666667,1.1582636271716151,,605.7718770107547,57.91318135858076,57.91318135858076,,,1,1
2018,Total Associated Agencies,Immigration Partnership Council,,507,50,134.96666666666667,1.1316598935764162,,573.751566043243,56.58299467882081,57.91318135858076,,,1,0.9770313657693257
2019,Total Associated Agencies,Immigration Partnership Council,544,544,50,137.49166666666667,1.1108772432489022,604.3172203274028,604.3172203274028,55.54386216244511,57.91318135858076,1,1,1,0.959088429601794
2020,Total Associated Agencies,Immigration Partnership Council,558,558,50,138.36666666666667,1.1038523028404985,615.9495849849982,615.9495849849982,55.19261514202493,57.91318135858076,1.025735294117647,1.01924877244321,1,0.9530233678631654
2021,Total Associated Agencies,Immigration Partnership Council,663,663,50,143.175,1.0667809578233884,707.2757750369066,707.2757750369066,53.33904789116942,57.91318135858076,1.21875,1.170371704208137,1,0.9210174029451137
2022,Total Associated Agencies,Immigration Partnership Council,675,675,50,152.73636363636365,1,675,675,50,57.91318135858076,1.2408088235294117,1.1169630407591284,1,0.8633613078586592
2017,Total Associated Agencies,Region of Waterloo Arts Fund,,393,243,131.86666666666667,1.1582636271716151,,455.19760547844476,281.45806140270247,281.45806140270247,,,1,1
2018,Total Associated Agencies,Region of Waterloo Arts Fund,,393,393,134.96666666666667,1.1316598935764162,,444.74233817553153,444.74233817553153,281.45806140270247,,,1.617283950617284,1.5801371471084156
2019,Total Associated Agencies,Region of Waterloo Arts Fund,393,393,393,137.49166666666667,1.1108772432489022,436.5747565968186,436.5747565968186,436.5747565968186,281.45806140270247,1,1,1.617283950617284,1.5511183244177165
2020,Total Associated Agencies,Region of Waterloo Arts Fund,393,393,393,138.36666666666667,1.1038523028404985,433.8139550163159,433.8139550163159,433.8139550163159,281.45806140270247,1,0.9936762225969645,1.617283950617284,1.5413093974083294
2021,Total Associated Agencies,Region of Waterloo Arts Fund,393,393,393,143.175,1.0667809578233884,419.2449164245917,419.2449164245917,419.2449164245917,281.45806140270247,1,0.9603049880682148,1.617283950617284,1.4895466640223445
2022,Total Associated Agencies,Region of Waterloo Arts Fund,393,393,343,152.73636363636365,1,393,393,343,281.45806140270247,1,0.9001894728488382,1.4115226337448559,1.218654027142058
2017,Total Associated Agencies,Waterloo Region Crime Prevention Council,,729,694,131.86666666666667,1.1582636271716151,,844.3741842081074,803.8349572571009,803.8349572571009,,,1,1
2018,Total Associated Agencies,Waterloo Region Crime Prevention Council,,748,712,134.96666666666667,1.1316598935764162,,846.4816003951593,805.7418442264083,803.8349572571009,,,1.0259365994236311,1.0023722369276078
2019,Total Associated Agencies,Waterloo Region Crime Prevention Council,745,745,711,137.49166666666667,1.1108772432489022,827.6035462204321,827.6035462204321,789.8337199499695,803.8349572571009,1,1,1.0244956772334295,0.9825819502116363
2020,Total Associated Agencies,Waterloo Region Crime Prevention Council,743,743,709,138.36666666666667,1.1038523028404985,820.1622610104904,820.1622610104904,782.6312827139135,803.8349572571009,0.9973154362416108,0.9910086354222076,1.021613832853026,0.9736218556411879
2021,Total Associated Agencies,Waterloo Region Crime Prevention Council,747,747,723,143.175,1.0667809578233884,796.8853754940711,796.8853754940711,771.2826325063098,803.8349572571009,1.0026845637583892,0.9628829880361832,1.04178674351585,0.9595037209356156
2022,Total Associated Agencies,Waterloo Region Crime Prevention Council,263,263,248,152.73636363636365,1,263,263,248,803.8349572571009,0.3530201342281879,0.31778500853589864,0.3573487031700288,0.30852104373047184
2017,Total Associated Agencies,Waterloo Regional Heritage Foundation,,106,106,131.86666666666667,1.1582636271716151,,122.7759444801912,122.7759444801912,122.7759444801912,,,1,1
2018,Total Associated Agencies,Waterloo Regional Heritage Foundation,,106,106,134.96666666666667,1.1316598935764162,,119.9559487191001,119.9559487191001,122.7759444801912,,,1,0.9770313657693257
2019,Total Associated Agencies,Waterloo Regional Heritage Foundation,106,106,106,137.49166666666667,1.1108772432489022,117.75298778438363,117.75298778438363,117.75298778438363,122.7759444801912,1,1,1,0.9590884296017941
2020,Total Associated Agencies,Waterloo Regional Heritage Foundation,106,106,106,138.36666666666667,1.1038523028404985,117.00834410109285,117.00834410109285,117.00834410109285,122.7759444801912,1,0.9936762225969646,1,0.9530233678631655
2021,Total Associated Agencies,Waterloo Regional Heritage Foundation,106,106,106,143.175,1.0667809578233884,113.07878152927917,113.07878152927917,113.07878152927917,122.7759444801912,1,0.9603049880682148,1,0.9210174029451137
2022,Total Associated Agencies,Waterloo Regional Heritage Foundation,0,0,0,152.73636363636365,1,0,0,0,122.7759444801912,0,0,0,0
2017,Total Associated Agencies,Waterloo Regional Police Services,,170908,155802,131.86666666666667,1.1582636271716151,,197956.5199926464,180459.78964059197,180459.78964059197,,,1,1
2018,Total Associated Agencies,Waterloo Regional Police Services,,177653,161194,134.96666666666667,1.1316598935764162,,201042.77507353105,182416.78488515684,180459.78964059197,,,1.0346080281382781,1.0108444947678508
2019,Total Associated Agencies,Waterloo Regional Police Services,187056,187056,169534,137.49166666666667,1.1108772432489022,207796.25361316666,207796.25361316666,188331.4625569594,180459.78964059197,1,1,1.0881375078625435,1.0436200936066966
2020,Total Associated Agencies,Waterloo Regional Police Services,200143,200143,180123,138.36666666666667,1.1038523028404985,220928.3114474059,220928.3114474059,198829.1883445391,180459.78964059197,1.0699630057309042,1.063196797853179,1.1561019755843955,1.1017921983646999
2021,Total Associated Agencies,Waterloo Regional Police Services,206889,201232,185387,143.175,1.0667809578233884,220705.245583123,214670.4657047161,197767.3214280045,180459.78964059197,1.1060270721067489,1.0621233142825939,1.1898884481585603,1.0959079683173887
2022,Total Associated Agencies,Waterloo Regional Police Services,219228,212759,195761,152.73636363636365,1,219228,212759,195761,180459.78964059197,1.171991275340005,1.0550142083317569,1.2564729592688155,1.0847901374033644
2017,Total Chief Administrator’s Office,Chief Administrator's Office,,1256,1256,131.86666666666667,1.1582636271716151,,1454.7791157275485,1454.7791157275485,1454.7791157275485,,,1,1
2018,Total Chief Administrator’s Office,Chief Administrator's Office,,1264,1264,134.96666666666667,1.1316598935764162,,1430.41810548059,1430.41810548059,1454.7791157275485,,,1.0063694267515924,0.9832544954876016
2019,Total Chief Administrator’s Office,Chief Administrator's Office,1451,1311,1311,137.49166666666667,1.1108772432489022,1611.8828799541573,1456.360065899311,1456.360065899311,1454.7791157275485,1,1,1.0437898089171975,1.0010867286687517
2020,Total Chief Administrator’s Office,Chief Administrator's Office,1460,1320,1320,138.36666666666667,1.1038523028404985,1611.6243621471278,1457.085039749458,1457.085039749458,1454.7791157275485,1.0062026188835287,0.9998396174993578,1.0509554140127388,1.0015850681364478
2021,Total Chief Administrator’s Office,Chief Administrator's Office,8885,7505,7071,143.175,1.0667809578233884,9478.348810260806,8006.19108846453,7543.20815276918,1454.7791157275485,6.123363197794625,5.880296222595512,5.629777070063694,5.185122656230016
2022,Total Chief Administrator’s Office,Chief Administrator's Office,8458,7078,4439,152.73636363636365,1,8458,7078,4439,1454.7791157275485,5.82908339076499,5.247279504724655,3.534235668789809,3.0513223292870926
2017,Total Community Services,Children's Services,,50765,8892,131.86666666666667,1.1582636271716151,,58799.253033367044,10299.280172810002,10299.280172810002,,,1,1
2018,Total Community Services,Children's Services,,65475,8972,134.96666666666667,1.1316598935764162,,74095.43153191585,10153.252565167606,10299.280172810002,,,1.0089968511021143,0.98582157148924765
2019,Total Community Services,Children's Services,64498,64513,8969,137.49166666666667,1.1108772432489022,71649.36043506769,71666.02359371643,9963.457994699404,10299.280172810002,1,1,1.008659469185785,0.9673936263043736
2020,Total Community Services,Children's Services,69355,69365,8772,138.36666666666667,1.1038523028404985,76557.67646350278,76568.71498653118,9682.992400516852,10299.280172810002,1.0753046606096313,1.0685046732954895,0.9865047233468286,0.9401620538569149
2021,Total Community Services,Children's Services,72531,72520,8156,143.175,1.0667809578233884,77374.68965188818,77362.95506135213,8700.665492007556,10299.280172810002,1.124546497565816,1.0799076109270938,0.9172289698605488,0.8447838437269847
2022,Total Community Services,Children's Services,70895,70899,7734,152.73636363636365,1,70895,70899,7734,10299.280172810002,1.0991813699649602,0.9894714979940215,0.8697705802968961,0.7509262657421131
2017,Total Community Services,Commissioner of CS + Strategic & Quality Initiatives,,1349,717,131.86666666666667,1.1582636271716151,,1562.4976330545087,830.475020682048,830.475020682048,,,1,1
2018,Total Community Services,Commissioner of CS + Strategic & Quality Initiatives,,1582,931,134.96666666666667,1.1316598935764162,,1790.2859516378903,1053.5753609196433,830.475020682048,,,1.298465829846583,1.2686418431398077
2019,Total Community Services,Commissioner of CS + Strategic & Quality Initiatives,1541,1541,918,137.49166666666667,1.1108772432489022,1711.8618318465583,1711.8618318465583,1019.7853093024922,830.475020682048,1,1,1.2803347280334727,1.2279542236742635
2020,Total Community Services,Commissioner of CS + Strategic & Quality Initiatives,1804,1804,1104,138.36666666666667,1.1038523028404985,1991.3495543242593,1991.3495543242593,1218.6529423359104,830.475020682048,1.1706683971447112,1.1632653507883999,1.5397489539748954,1.4674167337809412
2021,Total Community Services,Commissioner of CS + Strategic & Quality Initiatives,3943,962,962,143.175,1.0667809578233884,4206.31731669762,1026.2432814260997,1026.2432814260997,830.475020682048,2.5587280986372485,2.457159356231649,1.3417015341701535,1.2357304625288694
2022,Total Community Services,Commissioner of CS + Strategic & Quality Initiatives,6665,3287,2787,152.73636363636365,1,6665,3287,2787,830.475020682048,4.325113562621675,3.893421697947766,3.8870292887029287,3.355910690379474
2017,Total Community Services,Employment & Income Support,,117141,16603,131.86666666666667,1.1582636271716151,,135680.15955051017,19230.651001930328,19230.651001930328,,,1,1
2018,Total Community Services,Employment & Income Support,,120976,15197,134.96666666666667,1.1316598935764162,,136903.68728530052,17197.835402680797,19230.651001930328,,,0.9153165090646269,0.8942929389626237
2019,Total Community Services,Employment & Income Support,129675,129545,15310,137.49166666666667,1.1108772432489022,144053.0065183014,143908.59247667904,17007.530594140695,19230.651001930328,1,1,0.9221225079804855,0.8843970280794716
2020,Total Community Services,Employment & Income Support,129465,129335,14963,138.36666666666667,1.1038523028404985,142910.23838724513,142766.73758787586,16516.94200740238,19230.651001930328,0.9983805668016195,0.9920670303336495,0.9012226706016985,0.8588862647314669
2021,Total Community Services,Employment & Income Support,128800,129565,13084,143.175,1.0667809578233884,137401.38736765244,138217.4748003873,13957.762052161215,19230.651001930328,0.9932523616734144,0.9538251973255143,0.7880503523459615,0.7258080889076594
2022,Total Community Services,Employment & Income Support,125155,125005,13193,152.73636363636365,1,125155,125005,13193,19230.651001930328,0.965143628301523,0.8688121339841631,0.7946154309462146,0.6860402177063958
2017,Total Community Services,Housing Services,,73141,38829,131.86666666666667,1.1582636271716151,,84716.5599549591,44974.21837944665,44974.21837944665,,,1,1
2018,Total Community Services,Housing Services,,75674,40305,134.96666666666667,1.1316598935764162,,85637.23078650172,45611.55201059745,44974.21837944665,,,1.0380128254655026,1.0141710885506365
2019,Total Community Services,Housing Services,79636,79636,41689,137.49166666666667,1.1108772432489022,88465.82014336958,88465.82014336958,46311.36139380348,44974.21837944665,1,1,1.0736562878261093,1.029731323023235
2020,Total Community Services,Housing Services,80517,80517,43214,138.36666666666667,1.1038523028404985,88878.87586780841,88878.87586780841,47701.8734149493,44974.21837944665,1.0110628359033602,1.0046690995886256,1.1129310566844368,1.0606493038409135
2021,Total Community Services,Housing Services,90426,90426,45786,143.175,1.0667809578233884,96464.73489213773,96464.73489213773,48843.63293490166,44974.21837944665,1.1354914862624943,1.0904181381668643,1.1791702078343507,1.0860362824498435
2022,Total Community Services,Housing Services,106491,106491,58545,152.73636363636365,1,106491,106491,58545,44974.21837944665,1.3372218594605454,1.2037530407497317,1.5077648149578924,1.301745802585315
2017,Total Community Services,Seniors' Services,,35208,10036,131.86666666666667,1.1582636271716151,,40780.145785458226,11624.333762294329,11624.333762294329,,,1,1
2018,Total Community Services,Seniors' Services,,36524,10701,134.96666666666667,1.1316598935764162,,41332.745952985024,12109.89252116123,11624.333762294329,,,1.0662614587485053,1.0417708893082458
2019,Total Community Services,Seniors' Services,38143,38143,11277,137.49166666666667,1.1108772432489022,42372.19068924288,42372.19068924288,12527.36267211787,11624.333762294329,1,1,1.1236548425667596,1.0776843583718045
2020,Total Community Services,Seniors' Services,39756,39756,12487,138.36666666666667,1.1038523028404985,43884.75215172686,43884.75215172686,13783.803705569306,11624.333762294329,1.0422882311302204,1.0356970323667494,1.2442208051016341,1.1857715020433788
2021,Total Community Services,Seniors' Services,42425,41903,13231,143.175,1.0667809578233884,45258.182135657255,44701.32247567345,14114.578852961253,11624.333762294329,1.1122617518286448,1.0681105083185385,1.3183539258668793,1.2142269089644082
2022,Total Community Services,Seniors' Services,42312,41790,12088,152.73636363636365,1,42312,41790,12088,11624.333762294329,1.1092992161078048,0.9985794765797142,1.2044639298525308,1.0398875537460615
2017,Total Corporate Financial,Corporate Financial,,10113,-5048,131.86666666666667,1.1582636271716151,,11713.520061586543,-5846.914789962313,-5846.914789962313,,,1,1
2018,Total Corporate Financial,Corporate Financial,,9689,-7689,134.96666666666667,1.1316598935764162,,10964.652708861897,-8701.332921709063,-5846.914789962313,,,1.5231774960380349,1.4881921892631427
2019,Total Corporate Financial,Corporate Financial,9595,9595,-8607,137.49166666666667,1.1108772432489022,10658.867148973217,10658.867148973217,-9561.320432643302,-5846.914789962313,1,1,1.7050316957210776,1.6352761714704125
2020,Total Corporate Financial,Corporate Financial,17561,13716,-5282,138.36666666666667,1.1038523028404985,19384.750290181993,15140.438185760278,-5830.547863603513,-5846.914789962313,1.8302240750390828,1.8186501453908592,1.0463549920760697,0.9972007585287718
2021,Total Corporate Financial,Corporate Financial,18493,16898,-11651,143.175,1.0667809578233884,19727.980253027923,18026.464625299617,-12429.0649396003,-5846.914789962313,1.9273579989577905,1.8508515001923396,2.308042789223455,2.125747575616783
2022,Total Corporate Financial,Corporate Financial,20162,18262,-2890,152.73636363636365,1,20162,18262,-2890,-5846.914789962313,2.1013027618551328,1.89157062549018,0.5725039619651348,0.49427776935648277
2017,Total Corporate Services,Commissioner of Corporate Services,,340,315,131.86666666666667,1.1582636271716151,,393.80963323834914,364.8530425590588,364.8530425590588,,,1,1
2018,Total Corporate Services,Commissioner of Corporate Services,,346,321,134.96666666666667,1.1316598935764162,,391.55432317744,363.2628258380296,364.8530425590588,,,1.019047619047619,0.9956414870220747
2019,Total Corporate Services,Commissioner of Corporate Services,422,371,346,137.49166666666667,1.1108772432489022,468.79019665103675,412.1354572453427,384.3635261641202,364.8530425590588,1,1,1.0984126984126985,1.0534749099753038
2020,Total Corporate Services,Commissioner of Corporate Services,414,338,338,138.36666666666667,1.1038523028404985,456.9948533759664,373.1020783600885,373.1020783600885,364.8530425590588,0.981042654028436,0.9748387586614771,1.073015873015873,1.0226092010722219
2021,Total Corporate Services,Commissioner of Corporate Services,414,331,331,143.175,1.0667809578233884,441.6473165388828,353.10449703954157,353.10449703954157,364.8530425590588,0.981042654028436,0.9421001541711871,1.0507936507936508,0.967799239285183
2022,Total Corporate Services,Commissioner of Corporate Services,405,321,321,152.73636363636365,1,405,321,321,364.8530425590588,0.9597156398104265,0.8639259158857334,1.019047619047619,0.879806285151205
2017,Total Corporate Services,Corporate Finance,,4153,3454,131.86666666666667,1.1582636271716151,,4810.268843643717,4000.642568250759,4000.642568250759,,,1,1
2018,Total Corporate Services,Corporate Finance,,4231,3542,134.96666666666667,1.1316598935764162,,4788.053009721817,4008.3393430476663,4000.642568250759,,,1.0254777070063694,1.0019238846424294
2019,Total Corporate Services,Corporate Finance,5467,4147,3503,137.49166666666667,1.1108772432489022,6073.165888841749,4606.807927753198,3891.4029831009047,4000.642568250759,1,1,1.014186450492183,0.9726944901259654
2020,Total Corporate Services,Corporate Finance,5458,3529,3424,138.36666666666667,1.1038523028404985,6024.825868903441,3895.494776724119,3779.590284925867,4000.642568250759,0.9983537589171392,0.9920403919762635,0.9913144180660104,0.9447458053165833
2021,Total Corporate Services,Corporate Finance,3913,2612,2612,143.175,1.0667809578233884,4174.313887962919,2786.4318618346906,2786.4318618346906,4000.642568250759,0.7157490396927016,0.687337373021936,0.7562246670526925,0.6964960788919041
2022,Total Corporate Services,Corporate Finance,3956,2610,2610,152.73636363636365,1,3956,2610,2610,4000.642568250759,0.7236144137552588,0.6513900776641676,0.7556456282570932,0.6523951978897221
2017,Total Corporate Services,Facilities & Fleet Management,,10313,8220,131.86666666666667,1.1582636271716151,,11945.172787020867,9520.927015350677,9520.927015350677,,,1,1
2018,Total Corporate Services,Facilities & Fleet Management,,11521,9085,134.96666666666667,1.1316598935764162,,13037.85363389389,10281.130133141742,9520.927015350677,,,1.1052311435523114,1.0798454936757085
2019,Total Corporate Services,Facilities & Fleet Management,79217,11361,9023,137.49166666666667,1.1108772432489022,88000.36257844829,12620.676360550779,10023.445365834845,9520.927015350677,1,1,1.0976885644768857,1.0527804014959838
2020,Total Corporate Services,Facilities & Fleet Management,82393,10824,8495,138.36666666666667,1.1038523028404985,90949.70278793719,11948.097325945555,9377.225312630035,9520.927015350677,1.0400924044081448,1.0335150915640796,1.0334549878345498,0.9849067530410693
2021,Total Corporate Services,Facilities & Fleet Management,84787,11399,9453,143.175,1.0667809578233884,90449.15707097163,12160.236138228805,10084.280394304491,9520.927015350677,1.070313190350556,1.0278270954888438,1.15,1.0591700133868807
2022,Total Corporate Services,Facilities & Fleet Management,93423,11273,9299,152.73636363636365,1,93423,11273,9299,9520.927015350677,1.1793301942764811,1.0616206259004635,1.131265206812652,0.9766906084887678
2017,Total Corporate Services,Information Technology Services,,7473,6717,131.86666666666667,1.1582636271716151,,8655.70408585348,7780.056783711739,7780.056783711739,,,1,1
2018,Total Corporate Services,Information Technology Services,,8823,8168,134.96666666666667,1.1316598935764162,,9984.63524102472,9243.398010732168,7780.056783711739,,,1.216019056126247,1.1880887592085534
2019,Total Corporate Services,Information Technology Services,12695,9071,8519,137.49166666666667,1.1108772432489022,14102.586603044814,10076.767473510792,9463.563235237398,7780.056783711739,1,1,1.2682745273187435,1.2163874247100912
2020,Total Corporate Services,Information Technology Services,12907,9045,8741,138.36666666666667,1.1038523028404985,14247.421672762313,9984.34407919231,9648.772979128798,7780.056783711739,1.0166994879873965,1.010270106739584,1.3013249962781004,1.2401931306374765
2021,Total Corporate Services,Information Technology Services,12961,8805,8508,143.175,1.0667809578233884,13826.547994348937,9393.006333634936,9076.17238916139,7780.056783711739,1.0209531311539977,0.9804263844310462,1.266636891469406,1.1665946202556243
2022,Total Corporate Services,Information Technology Services,14635,10315,10167,152.73636363636365,1,14635,10315,10167,7780.056783711739,1.1528160693186293,1.0377528897316068,1.513622152746762,1.3068028013992836
2017,Total Corporate Services,Treasury Services,,3760,2322,131.86666666666667,1.1582636271716151,,4355.071238165273,2689.4881422924905,2689.4881422924905,,,1,1
2018,Total Corporate Services,Treasury Services,,3771,2478,134.96666666666667,1.1316598935764162,,4267.489458676665,2804.253216282359,2689.4881422924905,,,1.0671834625322998,1.0426717159243706
2019,Total Corporate Services,Treasury Services,4974,3721,2470,137.49166666666667,1.1108772432489022,5525.5034079200395,4133.574222129165,2743.8667908247885,2689.4881422924905,1,1,1.0637381567614126,1.02021895827581
2020,Total Corporate Services,Treasury Services,5000,2571,2492,138.36666666666667,1.1038523028404985,5519.261514202492,2838.0042706029217,2750.7999386785223,2689.4881422924905,1.0052271813429836,0.9988703484086897,1.0732127476313522,1.0227968271813128
2021,Total Corporate Services,Treasury Services,6059,2804,2590,143.175,1.0667809578233884,6463.625823451911,2991.253805736781,2762.962680762576,2689.4881422924905,1.2181342983514274,1.169780442843851,1.11541774332472,1.027319153155833
2022,Total Corporate Services,Treasury Services,6205,2798,2504,152.73636363636365,1,6205,2798,2504,2689.4881422924905,1.2474869320466426,1.1229746037448818,1.0783807062876831,0.9310321769500786
