year,subtotal_group,revised_name,gross_expenditure,net_expenditure,property_tax_levy,avg_cpi,inflation_factor,inflation_adjusted_gross,inflation_adjusted_net,inflation_adjusted_levy,inflation_adjusted_levy_2017,gross_expenditure_normalized,inflation_adjusted_gross_normalised,property_tax_levy_normalized,inflation_adjusted_levy_normalized
2017,Total Elected Offices,Elected Offices,,1365,1365,131.86666666666667,1.1582636271716151,,1581.0298510892546,1581.0298510892546,1581.0298510892546,,,1,1
2018,Total Elected Offices,Elected Offices,,1385,1385,134.96666666666667,1.1316598935764162,,1567.3489526033363,1567.3489526033363,1581.0298510892546,,,1.0146520146520146,0.9913468436560557
2019,Total Elected Offices,Elected Offices,1768,1421,1421,137.49166666666667,1.1108772432489022,1964.0309660640592,1578.5565626566902,1578.5565626566902,1581.0298510892546,1,1,1.041025641025641,0.9984356472264831
2020,Total Elected Offices,Elected Offices,1765,1418,1418,138.36666666666667,1.1038523028404985,1948.2993145134799,1565.262565427827,1565.262565427827,1581.0298510892546,0.9983031674208145,0.9919901204093,1.038827838827839,0.9900272055897207
2021,Total Elected Offices,Elected Offices,1759,1412,1412,143.175,1.0667809578233884,1876.4677048113404,1506.2947124466245,1506.2947124466245,1581.0298510892546,0.9949095022624435,0.9554165576990893,1.0344322344322345,0.9527300900794877
2022,Total Elected Offices,Elected Offices,1830,1483,1483,152.73636363636365,1,1830,1483,1483,1581.0298510892546,1.0350678733031675,0.9317572032315464,1.0864468864468864,0.937996204801752
2017,Total Human Resources & Citizen Service,Human Resources & Citizen Service,,9818,8014,131.86666666666667,1.1582636271716151,,11371.832291570918,9282.324708153325,9282.324708153325,,,1,1
2018,Total Human Resources & Citizen Service,Human Resources & Citizen Service,,10289,8381,134.96666666666667,1.1316598935764162,,11643.648645007746,9484.441568063943,9282.324708153325,,,1.0457948589967556,1.0217743794001395
2019,Total Human Resources & Citizen Service,Human Resources & Citizen Service,13623,11115,9046,137.49166666666667,1.1108772432489022,15133.480684779795,12347.400558711548,10048.99554242957,9282.324708153325,1,1,1.1287746443723483,1.0825947010453991
2020,Total Human Resources & Citizen Service,Human Resources & Citizen Service,13630,10087,9088,138.36666666666667,1.1038523028404985,15045.506887715996,11134.558178752108,10031.80972821445,9282.324708153325,1.000513836893489,0.9941868101003176,1.134015472922386,1.0807432452134322
2021,Total Human Resources & Citizen Service,Human Resources & Citizen Service,13964,10213,8786,143.175,1.0667809578233884,14896.529295045797,10895.033922250266,9372.737495436291,9282.324708153325,1.0250311972399617,0.9843425716350696,1.0963314200149739,1.0097403172293198
2022,Total Human Resources & Citizen Service,Human Resources & Citizen Service,15933,12130,10669,152.73636363636365,1,15933,12130,10669,9282.324708153325,1.1695661748513544,1.0528311584012728,1.3312952333416521,1.1493887938038474
2017,"Total Planning, Development & Legislative Services",Commissioner of PDLS,,712,712,131.86666666666667,1.1582636271716151,,824.6837025461899,824.6837025461899,824.6837025461899,,,1,1
2018,"Total Planning, Development & Legislative Services",Commissioner of PDLS,,703,703,134.96666666666667,1.1316598935764162,,795.5569051842206,795.5569051842206,824.6837025461899,,,0.9873595505617978,0.9646812501907809
2019,"Total Planning, Development & Legislative Services",Commissioner of PDLS,727,727,727,137.49166666666667,1.1108772432489022,807.607755841952,807.607755841952,807.607755841952,824.6837025461899,1,1,1.021067415730337,0.9792939442703713
2020,"Total Planning, Development & Legislative Services",Commissioner of PDLS,727,727,727,138.36666666666667,1.1038523028404985,802.5006241650424,802.5006241650424,802.5006241650424,824.6837025461899,1,0.9936762225969644,1.021067415730337,0.9731011073546648
2021,"Total Planning, Development & Legislative Services",Commissioner of PDLS,718,718,718,143.175,1.0667809578233884,765.9487277171929,765.9487277171929,765.9487277171929,824.6837025461899,0.9876203576341128,0.9484167557537527,1.0084269662921348,0.9287787855542019
2022,"Total Planning, Development & Legislative Services",Commissioner of PDLS,1361,1361,1361,152.73636363636365,1,1361,1361,1361,824.6837025461899,1.8720770288858322,1.6852240337651565,1.9115168539325842,1.6503296910051055
2017,"Total Planning, Development & Legislative Services",Community Planning,,3520,3053,131.86666666666667,1.1582636271716151,,4077.0879676440854,3536.178853754941,3536.178853754941,,,1,1
2018,"Total Planning, Development & Legislative Services",Community Planning,,3778,3058,134.96666666666667,1.1316598935764162,,4275.411077931701,3460.6159545566807,3536.178853754941,,,1.0016377333770061,0.978631482647428
2019,"Total Planning, Development & Legislative Services",Community Planning,4296,4246,3218,137.49166666666667,1.1108772432489022,4772.328636997284,4716.784774834839,3574.802968774967,3536.178853754941,1,1,1.0540452014412054,1.0109225569795524
2020,"Total Planning, Development & Legislative Services",Community Planning,4244,4194,3285,138.36666666666667,1.1038523028404985,4684.749173255076,4629.55655811305,3626.1548148310376,3536.178853754941,0.9878957169459963,0.9816484843346178,1.0759908286930888,1.0254444033509658
2021,"Total Planning, Development & Legislative Services",Community Planning,4256,4206,3172,143.175,1.0667809578233884,4540.219756496341,4486.880708605172,3383.829198215788,3536.178853754941,0.9906890130353817,0.9513636008422537,1.038978054372748,0.9569168693553556
2022,"Total Planning, Development & Legislative Services",Community Planning,4510,4460,3292,152.73636363636365,1,4510,4460,3292,3536.178853754941,1.0498137802607077,0.9450313134423326,1.0782836554208974,0.9309483869868018
2017,"Total Planning, Development & Legislative Services",Council & Administrative Services,,2544,2050,131.86666666666667,1.1582636271716151,,2946.622667524589,2374.440435701811,2374.440435701811,,,1,1
2018,"Total Planning, Development & Legislative Services",Council & Administrative Services,,2710,2252,134.96666666666667,1.1316598935764162,,3066.798311592088,2548.498080334089,2374.440435701811,,,1.0985365853658537,1.0733047003475713
2019,"Total Planning, Development & Legislative Services",Council & Administrative Services,4679,2746,2179,137.49166666666667,1.1108772432489022,5197.794621161614,3050.4689099614857,2420.601513039358,2374.440435701811,1,1,1.0629268292682927,1.0194408234645411
2020,"Total Planning, Development & Legislative Services",Council & Administrative Services,4968,3001,2289,138.36666666666667,1.1038523028404985,5483.938240511597,3312.660760824336,2526.717921201901,2374.440435701811,1.0617653344731781,1.0550509668437102,1.1165853658536586,1.0641319458725784
2021,"Total Planning, Development & Legislative Services",Council & Administrative Services,3159,2429,1938,143.175,1.0667809578233884,3369.9610457640842,2591.2109465530107,2067.4214962617266,2374.440435701811,0.6751442615943578,0.6483444020746935,0.9453658536585365,0.8706984033695757
2022,"Total Planning, Development & Legislative Services",Council & Administrative Services,3165,2435,1775,152.73636363636365,1,3165,2435,1775,2374.440435701811,0.676426586877538,0.6089120926622298,0.8658536585365854,0.7475445470483512
2017,"Total Planning, Development & Legislative Services",Cultural Services,,12154,11348,131.86666666666667,1.1582636271716151,,14077.53612464381,13143.975641143488,13143.975641143488,,,1,1
2018,"Total Planning, Development & Legislative Services",Cultural Services,,13646,12755,134.96666666666667,1.1316598935764162,,15442.630907743775,14434.321942567189,13143.975641143488,,,1.1239866055692633,1.0981701683457656
2019,"Total Planning, Development & Legislative Services",Cultural Services,13984,13984,13102,137.49166666666667,1.1108772432489022,15534.50736959265,15534.50736959265,14554.713641047118,13143.975641143488,1,1,1.1545646810010575,1.1073296267750006
2020,"Total Planning, Development & Legislative Services",Cultural Services,13870,13870,12483,138.36666666666667,1.1038523028404985,15310.431440397715,15310.431440397715,13779.388296357944,13143.975641143488,0.9918478260869565,0.985575601217098,1.1000176242509694,1.048342500972497
2021,"Total Planning, Development & Legislative Services",Cultural Services,14435,14060,11254,143.175,1.0667809578233884,15398.983126180612,14998.940266996842,12005.552899344413,13143.975641143488,1.0322511441647597,0.9912759226805407,0.9917166020444131,0.9133882492724982
2022,"Total Planning, Development & Legislative Services",Cultural Services,14274,13899,11713,152.73636363636365,1,14274,13899,11713,13143.975641143488,1.020737986270023,0.9188575897771966,1.0321642580190342,0.8911306837282759
2017,"Total Planning, Development & Legislative Services",Legal Services,,941,549,131.86666666666667,1.1582636271716151,,1089.92607316849,635.8867313172167,635.8867313172167,,,1,1
2018,"Total Planning, Development & Legislative Services",Legal Services,,946,556,134.96666666666667,1.1316598935764162,,1070.5502593232898,629.2029008284874,635.8867313172167,,,1.0127504553734061,0.9894889605969855
2019,"Total Planning, Development & Legislative Services",Legal Services,1913,974,583,137.49166666666667,1.1108772432489022,2125.10816633515,1081.9944349244308,647.64143281411,635.8867313172167,1,1,1.0619307832422586,1.018485527245621
2020,"Total Planning, Development & Legislative Services",Legal Services,1975,847,634,138.36666666666667,1.1038523028404985,2180.1082981099844,934.9629005059022,699.842360000876,635.8867313172167,1.0324098274960793,1.025881097558288,1.1548269581056467,1.100577076913018
2021,"Total Planning, Development & Legislative Services",Legal Services,2217,619,582,143.175,1.0667809578233884,2365.053383494452,660.3374128926774,620.866517453212,635.8867313172167,1.1589127025614219,1.1129096490053487,1.0601092896174864,0.9763791047614867
2022,"Total Planning, Development & Legislative Services",Legal Services,2558,804,756,152.73636363636365,1,2558,804,756,635.8867313172167,1.3371667537898588,1.2037034352050853,1.3770491803278688,1.1888909813135635
2017,"Total Planning, Development & Legislative Services",POA,,3771,-4612,131.86666666666667,1.1582636271716151,,4367.8121380641605,-5341.911848515489,-5341.911848515489,,,1,1
2018,"Total Planning, Development & Legislative Services",POA,,3950,-4804,134.96666666666667,1.1316598935764162,,4470.056579626844,-5436.494128741103,-5341.911848515489,,,1.0416305290546402,1.0177056984292803
2019,"Total Planning, Development & Legislative Services",POA,4336,4319,-4627,137.49166666666667,1.1108772432489022,4816.76372672724,4797.878813592009,-5140.02900451267,-5341.911848515489,1,1,1.0032523850823938,0.9622077545029274
2020,"Total Planning, Development & Legislative Services",POA,4427,4410,-4706,138.36666666666667,1.1038523028404985,4886.754144674887,4867.988655526598,-5194.728937167386,-5341.911848515489,1.0209870848708487,1.0145305898147514,1.0203816131830008,0.9724475215013133
2021,"Total Planning, Development & Legislative Services",POA,4329,4312,-3538,143.175,1.0667809578233884,4618.094766417448,4599.959490134451,-3774.2710287791483,-5341.911848515489,0.9983856088560885,0.9587546802000234,0.7671292281006071,0.706539369388511
2022,"Total Planning, Development & Legislative Services",POA,4358,4341,-4135,152.73636363636365,1,4358,4341,-4135,-5341.911848515489,1.0050738007380073,0.9047568548605252,0.8965741543798785,0.7740674345176833
2017,"Total Planning, Development & Legislative Services",Region of Waterloo Library,,2953,2759,131.86666666666667,1.1582636271716151,,3420.3524910377796,3195.649347366486,3195.649347366486,,,1,1
2018,"Total Planning, Development & Legislative Services",Region of Waterloo Library,,3071,2896,134.96666666666667,1.1316598935764162,,3475.327533173174,3277.287051797301,3195.649347366486,,,1.0496556723450525,1.0255465151388066
2019,"Total Planning, Development & Legislative Services",Region of Waterloo Library,3166,3166,2985,137.49166666666667,1.1108772432489022,3517.0373521260244,3517.0373521260244,3315.9685710979734,3195.649347366486,1,1,1.0819137368611815,1.0376509468507995
2020,"Total Planning, Development & Legislative Services",Region of Waterloo Library,3214,3214,3050,138.36666666666667,1.1038523028404985,3547.781301329362,3547.781301329362,3366.7495236635204,3195.649347366486,1.0151610865445357,1.0087414338050045,1.1054729974628488,1.0535415991238328
2021,"Total Planning, Development & Legislative Services",Region of Waterloo Library,3136,3099,2845,143.175,1.0667809578233884,3345.425083734146,3305.954188294681,3034.9918250075402,3195.649347366486,0.9905243209096652,0.9512054461724326,1.0311707140268214,0.9497261730260417
2022,"Total Planning, Development & Legislative Services",Region of Waterloo Library,3123,3041,2631,152.73636363636365,1,3123,3041,2631,3195.649347366486,0.9864181933038535,0.8879632734386993,0.9536063791228706,0.8233068506618819
2017,"Total Planning, Development & Legislative Services",ROW International Airport,,8914,5922,131.86666666666667,1.1582636271716151,,10324.761972607777,6859.237200110305,6859.237200110305,,,1,1
2018,"Total Planning, Development & Legislative Services",ROW International Airport,,8842,5727,134.96666666666667,1.1316598935764162,,10006.136779002672,6481.016210512135,6859.237200110305,,,0.9670719351570415,0.944859613603669
2019,"Total Planning, Development & Legislative Services",ROW International Airport,9648,9520,6091,137.49166666666667,1.1108772432489022,10717.74364286541,10575.551355729549,6766.353288629063,6859.237200110305,1,1,1.0285376561972306,0.9864585654685118
2020,"Total Planning, Development & Legislative Services",ROW International Airport,9836,9683,5984,138.36666666666667,1.1038523028404985,10857.491250739144,10688.601848404547,6605.452180197543,6859.237200110305,1.019485903814262,1.0130389018930082,1.0104694360013509,0.9630009850208008
2021,"Total Planning, Development & Legislative Services",ROW International Airport,9265,8275,5547,143.175,1.0667809578233884,9883.725574233695,8827.61242598854,5917.433973046335,6859.237200110305,0.9603026533996684,0.9221834281148436,0.936676798378926,0.8626956322419023
2022,"Total Planning, Development & Legislative Services",ROW International Airport,14215,13325,1756,152.73636363636365,1,14215,13325,1756,6859.237200110305,1.4733623548922057,1.3263052815657375,0.29652144545761566,0.25600514295842713
2017,Total Public Health & Emergency Services,Paramedic Services,,29952,14765,131.86666666666667,1.1582636271716151,,34692.31216104422,17101.7624551889,17101.7624551889,,,1,1
2018,Total Public Health & Emergency Services,Paramedic Services,,33864,16523,134.96666666666667,1.1316598935764162,,38322.53063607176,18698.416421563124,17101.7624551889,,,1.1190653572637996,1.0933619543925883
2019,Total Public Health & Emergency Services,Paramedic Services,36195,36195,17438,137.49166666666667,1.1108772432489022,40208.20181939402,40208.20181939402,19371.477367774358,17101.7624551889,1,1,1.1810362343379615,1.1327181872940117
2020,Total Public Health & Emergency Services,Paramedic Services,38784,38785,18959,138.36666666666667,1.1038523028404985,42811.807713365895,42812.911565668735,20927.93580955301,17101.7624551889,1.071529216742644,1.0647531044951146,1.2840501185235353,1.2237297684603965
2021,Total Public Health & Emergency Services,Paramedic Services,45024,45027,21004,143.175,1.0667809578233884,48030.74584504024,48033.94618791371,22406.667238122453,17101.7624551889,1.2439287194363862,1.1945509540760686,1.4225533355909246,1.3101963786968622
2022,Total Public Health & Emergency Services,Paramedic Services,48815,48815,21112,152.73636363636365,1,48815,48815,21112,17101.7624551889,1.348666942947921,1.2140557844209432,1.4298679309177107,1.2344926469022697
2017,Total Public Health & Emergency Services,Public Health Programs,,35015,8224,131.86666666666667,1.1582636271716151,,40556.6009054141,9525.560069859363,9525.560069859363,,,1,1
2018,Total Public Health & Emergency Services,Public Health Programs,,36384,8546,134.96666666666667,1.1316598935764162,,41174.313567884325,9671.165450504053,9525.560069859363,,,1.0391536964980546,1.0152857553337375
2019,Total Public Health & Emergency Services,Public Health Programs,37676,35742,8125,137.49166666666667,1.1108772432489022,41853.41101664564,39704.974428202266,9025.877601397331,9525.560069859363,1,1,0.9879620622568094,0.9475429827960332
2020,Total Public Health & Emergency Services,Public Health Programs,41032,40588,9425,138.36666666666667,1.1038523028404985,45293.26769015133,44803.157267690156,10403.807954271699,9525.560069859363,1.0890752733835865,1.0821882037795587,1.1460359922178989,1.0921990809959066
2021,Total Public Health & Emergency Services,Public Health Programs,52921,52509,9651,143.175,1.0667809578233884,56455.11506897154,56015.60131434831,10295.503023953523,9525.560069859363,1.4046342499203737,1.3488772766099906,1.1735165369649805,1.08082915318863
2022,Total Public Health & Emergency Services,Public Health Programs,62913,62505,10795,152.73636363636365,1,62913,62505,10795,9525.560069859363,1.669842870793078,1.5031749735996116,1.3126215953307394,1.1332666972682668
2019,Total Transportation & Environmental Services,Commissioner of T&ES,907,272,272,137.49166666666667,1.1108772432489022,1007.5656596267544,302.1586101637014,302.1586101637014,0,1,1,,
2020,Total Transportation & Environmental Services,Commissioner of T&ES,1032,406,406,138.36666666666667,1.1038523028404985,1139.1755765313944,448.1640349532424,448.1640349532424,0,1.1378169790518191,1.130621677750901,,
2021,Total Transportation & Environmental Services,Commissioner of T&ES,1014,360,360,143.175,1.0667809578233884,1081.715891232916,384.04114481641983,384.04114481641983,0,1.1179713340683572,1.07359344862312,,
2022,Total Transportation & Environmental Services,Commissioner of T&ES,1275,297,297,152.73636363636365,1,1275,297,297,0,1.4057331863285556,1.2654262159672203,,
2018,Total Transportation & Environmental Services,Commissioner of T&ES,,0,0,134.96666666666667,1.1316598935764162,,0,0,0,,,0,
2017,Total Transportation & Environmental Services,Commissioner of T&ES,,0,0,131.86666666666667,1.1582636271716151,,0,0,0,,,0,
2017,Total Transportation & Environmental Services,Design & Construction,,40,0,131.86666666666667,1.1582636271716151,,46.3305450868646,0,0,,,0,
2018,Total Transportation & Environmental Services,Design & Construction,,50,0,134.96666666666667,1.1316598935764162,,56.58299467882081,0,0,,,0,
2019,Total Transportation & Environmental Services,Design & Construction,7737,55,0,137.49166666666667,1.1108772432489022,8594.857231016756,61.098248378689625,0,0,1,1,0,
2020,Total Transportation & Environmental Services,Design & Construction,7938,55,0,138.36666666666667,1.1038523028404985,8762.379579947878,60.71187665622742,0,0,1.025979061651803,1.0194909984457419,0,
2021,Total Transportation & Environmental Services,Design & Construction,7635,55,0,143.175,1.0667809578233884,8144.8726129815705,58.672952680286365,0,0,0.986816595579682,0.9476448990436629,0,
2022,Total Transportation & Environmental Services,Design & Construction,8034,55,0,152.73636363636365,1,8034,55,0,0,1.0383869716944552,0.9347450206627332,0,
2017,Total Transportation & Environmental Services,RTMP Reserve Fund,,36557,36557,131.86666666666667,1.1582636271716151,,42342.64341851274,42342.64341851274,42342.64341851274,,,1,1
2018,Total Transportation & Environmental Services,RTMP Reserve Fund,,41976,41976,134.96666666666667,1.1316598935764162,,47502.55569276364,47502.55569276364,42342.64341851274,,,1.1482342642995869,1.1218608914717623
2019,Total Transportation & Environmental Services,RTMP Reserve Fund,,0,0,137.49166666666667,1.1108772432489022,,0,0,42342.64341851274,,,0,0
2020,Total Transportation & Environmental Services,RTMP Reserve Fund,,0,0,138.36666666666667,1.1038523028404985,,0,0,42342.64341851274,,,0,0
2021,Total Transportation & Environmental Services,RTMP Reserve Fund,,0,0,143.175,1.0667809578233884,,0,0,42342.64341851274,,,0,0
2022,Total Transportation & Environmental Services,RTMP Reserve Fund,,0,0,152.73636363636365,1,,0,0,42342.64341851274,,,0,0
2017,Total Transportation & Environmental Services,Transit Services,,117218,58449,131.86666666666667,1.1582636271716151,,135769.34584980237,67699.35074455374,67699.35074455374,,,1,1
2018,Total Transportation & Environmental Services,Transit Services,,157171,63444,134.96666666666667,1.1316598935764162,,177864.11713329892,71797.03028806215,67699.35074455374,,,1.0854591182056152,1.0605276047471999
2019,Total Transportation & Environmental Services,Transit Services,177415,177026,113280,137.49166666666667,1.1108772432489022,197086.28611100398,196654.15486338016,125840.17411523564,67699.35074455374,1,1,1.9380998819483652,1.8588091721892799
2020,Total Transportation & Environmental Services,Transit Services,185221,184306,122238,138.36666666666667,1.1038523028404985,204456.62738441996,203446.6025273209,134932.69779461686,67699.35074455374,1.0439985345094833,1.03739652016815,2.0913616999435405,1.9931165707002279
2021,Total Transportation & Environmental Services,Transit Services,180444,179863,123654,143.175,1.0667809578233884,192494.2231534835,191874.4234169881,131911.73255869327,67699.35074455374,1.01707296451822,0.9767002410561731,2.115587948467895,1.9484933179998816
2022,Total Transportation & Environmental Services,Transit Services,192347,191466,125496,152.73636363636365,1,192347,191466,125496,67699.35074455374,1.0841642476678972,0.9759532425897218,2.1471026022686446,1.8537253108013871
2017,Total Transportation & Environmental Services,Transportation,,66398,48870,131.86666666666667,1.1582636271716151,,76906.3883169409,56604.34345987683,56604.34345987683,,,1,1
2018,Total Transportation & Environmental Services,Transportation,,51235,50123,134.96666666666667,1.1316598935764162,,57980.59464738768,56722.18884573071,56604.34345987683,,,1.0256394516063025,1.0020819141898079
2019,Total Transportation & Environmental Services,Transportation,54703,53395,52200,137.49166666666667,1.1108772432489022,60768.3178374447,59315.29040327513,57987.7920975927,56604.34345987683,1,1,1.0681399631675874,1.0244406798693197
2020,Total Transportation & Environmental Services,Transportation,57856,56548,52571,138.36666666666667,1.1038523028404985,63864.47883313988,62420.64002102451,58030.61941262785,56604.34345987683,1.0576385207392647,1.050950250161234,1.07573153263761,1.0251972881509
2021,Total Transportation & Environmental Services,Transportation,59253,57847,53692,143.175,1.0667809578233884,63209.97209390924,61710.07806720955,57277.60318745337,56604.34345987683,1.0831764254245653,1.0401797242931088,1.098669940658891,1.011894135439514
2022,Total Transportation & Environmental Services,Transportation,64283,62870,58396,152.73636363636365,1,64283,62870,58396,56604.34345987683,1.175127506718096,1.0578374108027324,1.194925312052384,1.0316522802069625
2017,Total Transportation & Environmental Services,Waste Management,,52317,37273,131.86666666666667,1.1582636271716151,,60596.87818273739,43171.96017556761,43171.96017556761,,,1,1
2018,Total Transportation & Environmental Services,Waste Management,,54228,38345,134.96666666666667,1.1316598935764162,,61367.6527088619,43393.49861918768,43171.96017556761,,,1.028760765165133,1.0051315354391863
2019,Total Transportation & Environmental Services,Waste Management,59016,57524,41359,137.49166666666667,1.1108772432489022,65559.53138757721,63902.10254064985,45944.77190353135,43171.96017556761,1,1,1.1096235881200869,1.0642271445792022
2020,Total Transportation & Environmental Services,Waste Management,62133,60641,44166,138.36666666666667,1.1038523028404985,68585.6551323887,66938.70749655068,48752.74080725346,43171.96017556761,1.0528161854412363,1.0461584102381931,1.184932793174684,1.1292686412428452
2021,Total Transportation & Environmental Services,Waste Management,64374,62883,45929,143.175,1.0667809578233884,68672.9573789228,67082.38697080813,48996.182611870405,43171.96017556761,1.090788938592924,1.0474900586604186,1.2322324470796555,1.1349075282340064
2022,Total Transportation & Environmental Services,Waste Management,64610,63118,45212,152.73636363636365,1,64610,63118,45212,43171.96017556761,1.09478785414125,0.9855165013007225,1.2129960024682747,1.0472538151183348
